Farm_ID,Farmer_ID,Crop,Season,Yield_kg,Fertilizer_Used_kg,Labor_Cost,Region,Fertilizer_Cost
FP1474,F144,Cassava,Dry,3719.57,46.97,46527.49,East,18530.73
FP1475,F229,Rice,Dry,2364.02,63.54,40316.54,West,25067.97
FP1476,F072,Sorghum,Wet,1372.86,69.15,30680.14,Central,27281.24
FP1477,F191,Cassava,Dry,2730.9,64.92,28045.58,South,25612.41
FP1478,F130,Cassava,Wet,2937.07,39.1,21223.83,Central,15425.84
FP1479,F257,Rice,Wet,2730.9,52.6,38830.37,South,20751.89
FP1480,F267,Cassava,Wet,2006.94,37.72,38977.87,East,14881.39
FP1481,F072,Sorghum,Wet,1686.49,42.42,28279.59,South,16735.65
FP1482,F296,Yam,Dry,2341.44,36.46,27941.18,North,14384.3
FP1483,F109,Yam,Dry,2719.12,39.54,30881.35,West,15599.43
FP1484,F032,Cassava,Wet,2387.08,61.31,31294.94,West,24188.18
FP1485,F249,Maize,Wet,2193.48,42.04,29662.94,North,16585.73
FP1486,F217,Cassava,Wet,2878.31,60.95,43919.21,South,24046.16
FP1487,F196,Sorghua,Wet,2341.44,31.59,27614.06,North,12462.97
FP1488,F165,Cassava,Dry,2114.93,17.62,23694.22,South,6951.49
FP1489,F228,Sorghum,Dry,3049.9,56.3,31922.23,Central,22211.62
FP1490,F016,Sorghum,Wet,2006.94,62.58,20386.1,East,24689.23
FP1491,F005,Maize,Wet,2267.65,56.66,33425.19,West,22353.65
FP1492,F186,Sorghum,Dry,2737.4,65.72,36525.73,West,25928.03
FP1493,F081,Cassava,Wet,3871.14,53.0,9042.47,West,20909.7
FP1494,F119,Sorghum,Wet,2329.42,61.29,30375.23,Central,24180.29
FP1495,F244,Cassava,Dry,3169.31,69.94,22963.02,South,27592.91
FP1496,F083,Rice,Dry,3012.76,49.6,12789.96,Central,19568.32
FP1497,F220,Sorghum,Wet,2842.37,75.85,10269.85,South,29924.54
FP1498,F296,Yam,Dry,3271.34,37.61,24288.59,South,14838.0
FP1499,F048,Maize,Wet,2141.04,53.51,39763.74,South,21110.91
FP1500,F272,Sorghum,Dry,3244.7,57.06,26363.8,South,22511.46
